topic,header_stamp_ns,arrival_system_ns,arrival_steady_ns,clock_ns,size_bytes
/sensing/lidar/top/pointcloud_raw_ex,123350001838,1785624017014198627,110036149896334,123350001838,115468
/localization/kinematic_state,123400001838,1785624017054621082,110036190318261,123400001838,0
/tf,123400001838,1785624017054644639,110036190341503,123400001838,0
/sensing/lidar/top/pointcloud_raw_ex,123400001838,1785624017062596785,110036198294632,123400001838,106220
/tf,123450001839,1785624017105737010,110036241434305,123450001839,0
/localization/kinematic_state,123450001839,1785624017105785016,110036241481901,123450001839,0
/sensing/lidar/top/pointcloud_raw_ex,123450001839,1785624017115493821,110036251191592,123450001839,116108
/tf,123500001840,1785624017153522990,110036289220327,123500001840,0
/localization/kinematic_state,123500001840,1785624017153841282,110036289538278,123500001840,0
/sensing/lidar/top/pointcloud_raw_ex,123500001840,1785624017162025882,110036297723462,123500001840,105340
/tf,123550001841,1785624017200122763,110036335819919,123550001841,0
/localization/kinematic_state,123550001841,1785624017200464232,110036336161385,123550001841,0
/sensing/lidar/top/pointcloud_raw_ex,123550001841,1785624017211914929,110036347612882,123550001841,114108
/tf,123600001841,1785624017250057889,110036385755138,123600001841,0
/localization/kinematic_state,123600001841,1785624017250663859,110036386360863,123600001841,0
/sensing/lidar/top/pointcloud_raw_ex,123600001841,1785624017265318323,110036401016226,123600001841,105932
/localization/pose_estimator/pose_with_covariance,123550001841,1785624017284435185,110036420132422,123600001841,0
/localization/kinematic_state,123650001842,1785624017312958180,110036448655463,123650001842,0
/tf,123650001842,1785624017313394169,110036449091206,123650001842,0
/sensing/lidar/top/pointcloud_raw_ex,123650001842,1785624017315794845,110036451492396,123650001842,113916
/localization/pose_estimator/pose_with_covariance,123600001841,1785624017323832858,110036459530121,123650001842,0
/tf,123700001843,1785624017357974706,110036493672003,123700001843,0
/localization/kinematic_state,123700001843,1785624017358325968,110036494022970,123700001843,0
/sensing/lidar/top/pointcloud_raw_ex,123700001843,1785624017364195551,110036499893359,123700001843,106828
/localization/kinematic_state,123750001844,1785624017409903011,110036545600438,123750001844,0
/tf,123750001844,1785624017412369299,110036548066411,123750001844,0
/sensing/lidar/top/pointcloud_raw_ex,123750001844,1785624017415298775,110036550996502,123750001844,115932
/localization/kinematic_state,123800001844,1785624017462377748,110036598075127,123800001844,0
/tf,123800001844,1785624017462401974,110036598098818,123800001844,0
/sensing/lidar/top/pointcloud_raw_ex,123800001844,1785624017467202092,110036602899732,123800001844,107164
/control/command/control_cmd,123800001844,1785624017474050407,110036609747950,123800001844,80
/tf,123850001845,1785624017501652642,110036637350104,123850001845,0
/localization/kinematic_state,123850001845,1785624017501864447,110036637561511,123850001845,0
/sensing/lidar/top/pointcloud_raw_ex,123850001845,1785624017515814568,110036651512367,123850001845,113564
/localization/kinematic_state,123900001846,1785624017558831239,110036694528591,123900001846,0
/tf,123900001846,1785624017559745473,110036695442458,123900001846,0
/sensing/lidar/top/pointcloud_raw_ex,123900001846,1785624017563293841,110036698991614,123900001846,107372
/localization/pose_estimator/pose_with_covariance,123850001845,1785624017579937481,110036715634617,123900001846,0
/localization/kinematic_state,123950001846,1785624017610650572,110036746347809,123950001846,0
/tf,123950001846,1785624017610910007,110036746606947,123950001846,0
/sensing/lidar/top/pointcloud_raw_ex,123950001846,1785624017612895908,110036748593491,123950001846,114956
/localization/pose_estimator/pose_with_covariance,123900001846,1785624017643092361,110036778789598,123950001846,0
/localization/kinematic_state,124000001847,1785624017654038637,110036789735777,124000001847,0
/tf,124000001847,1785624017654743904,110036790440843,124000001847,0
/sensing/lidar/top/pointcloud_raw_ex,124000001847,1785624017660879574,110036796577020,124000001847,104588
/localization/kinematic_state,124050001848,1785624017704502151,110036840199516,124050001848,0
/tf,124050001848,1785624017708320685,110036844018008,124050001848,0
/sensing/lidar/top/pointcloud_raw_ex,124050001848,1785624017714613145,110036850310644,124050001848,114220
/tf,124100001849,1785624017755079069,110036890776297,124100001849,0
/localization/kinematic_state,124100001849,1785624017755477276,110036891174247,124100001849,0
/sensing/lidar/top/pointcloud_raw_ex,124100001849,1785624017765399011,110036901096606,124100001849,105836
/localization/kinematic_state,124150001849,1785624017806142248,110036941839408,124150001849,0
/tf,124150001849,1785624017809058718,110036944756023,124150001849,0
/sensing/lidar/top/pointcloud_raw_ex,124150001849,1785624017815669275,110036951366983,124150001849,113788
/localization/kinematic_state,124200001850,1785624017859380949,110036995078281,124200001850,0
/tf,124200001850,1785624017859404190,110036995101146,124200001850,0
/sensing/lidar/top/pointcloud_raw_ex,124200001850,1785624017864681080,110037000378756,124200001850,105516
/localization/pose_estimator/pose_with_covariance,124150001849,1785624017893647193,110037029344450,124200001850,0
/tf,124250001851,1785624017909655910,110037045352962,124250001851,0
/localization/kinematic_state,124250001851,1785624017909778246,110037045475125,124250001851,0
/sensing/lidar/top/pointcloud_raw_ex,124250001851,1785624017916341438,110037052039022,124250001851,114588
/localization/pose_estimator/pose_with_covariance,124200001850,1785624017929115612,110037064812865,124250001851,0
/localization/kinematic_state,124300001852,1785624017955832477,110037091529776,124300001852,0
/tf,124300001852,1785624017961564694,110037097262100,124300001852,0
/sensing/lidar/top/pointcloud_raw_ex,124300001852,1785624017963391906,110037099089177,124300001852,106060
/localization/kinematic_state,124350001852,1785624018007939165,110037143636309,124350001852,0
/tf,124350001852,1785624018010775122,110037146472297,124350001852,0
/sensing/lidar/top/pointcloud_raw_ex,124350001852,1785624018018756461,110037154453823,124350001852,115180
/localization/pose_estimator/pose_with_covariance,124250001851,1785624018051379094,110037187076373,124350001852,0
/localization/kinematic_state,124400001853,1785624018055196654,110037190893863,124400001853,0
/tf,124400001853,1785624018055924724,110037191621856,124400001853,0
/sensing/lidar/top/pointcloud_raw_ex,124400001853,1785624018065828657,110037201526412,124400001853,104140
/control/command/control_cmd,124400001853,1785624018103333235,110037239030814,124450001854,80
/localization/kinematic_state,124450001854,1785624018105512355,110037241209553,124450001854,0
/tf,124450001854,1785624018107182199,110037242879495,124450001854,0
/sensing/lidar/top/pointcloud_raw_ex,124450001854,1785624018118244612,110037253942364,124450001854,114092
/tf,124500001855,1785624018154120942,110037289818362,124500001855,0
/localization/kinematic_state,124500001855,1785624018154228801,110037289925859,124500001855,0
/sensing/lidar/top/pointcloud_raw_ex,124500001855,1785624018166572859,110037302270577,124500001855,106860
/localization/kinematic_state,124550001855,1785624018206753392,110037342450706,124550001855,0
/tf,124550001855,1785624018206776863,110037342473712,124550001855,0
/sensing/lidar/top/pointcloud_raw_ex,124550001855,1785624018217090446,110037352788051,124550001855,114364
/tf,124600001856,1785624018254036310,110037389733573,124600001856,0
/localization/kinematic_state,124600001856,1785624018254322368,110037390019451,124600001856,0
/sensing/lidar/top/pointcloud_raw_ex,124600001856,1785624018264825881,110037400523808,124600001856,106540
/tf,124650001857,1785624018304626210,110037440323631,124650001857,0
/localization/kinematic_state,124650001857,1785624018305020226,110037440717247,124650001857,0
/sensing/lidar/top/pointcloud_raw_ex,124650001857,1785624018316966242,110037452663933,124650001857,116172
/localization/kinematic_state,124700001858,1785624018360080615,110037495777911,124700001858,0
/tf,124700001858,1785624018365895653,110037501593307,124700001858,0
/sensing/lidar/top/pointcloud_raw_ex,124700001858,1785624018367780974,110037503478847,124700001858,106572
/localization/pose_estimator/pose_with_covariance,124700001858,1785624018410379740,110037546077103,124750001858,0
/sensing/lidar/top/pointcloud_raw_ex,124750001858,1785624018417369850,110037553067669,124750001858,116028
/tf,124800001859,1785624018454794725,110037590491978,124800001859,0
/localization/kinematic_state,124800001859,1785624018454867101,110037590564040,124800001859,0
/sensing/lidar/top/pointcloud_raw_ex,124800001859,1785624018467145191,110037602842793,124800001859,107100
/localization/kinematic_state,124850001860,1785624018517281952,110037652979330,124850001860,0
/tf,124850001860,1785624018517553621,110037653250612,124850001860,0
/sensing/lidar/top/pointcloud_raw_ex,124850001860,1785624018517615614,110037653312527,124850001860,113036
/localization/pose_estimator/pose_with_covariance,124800001859,1785624018545615228,110037681312717,124850001860,0
/sensing/lidar/top/pointcloud_raw_ex,124900001861,1785624018566130795,110037701828220,124900001861,106348
/tf,124900001861,1785624018570957311,110037706654544,124900001861,0
/localization/kinematic_state,124900001861,1785624018571091486,110037706788400,124900001861,0
/tf,124950001861,1785624018606309796,110037742007127,124950001861,0
/localization/kinematic_state,124950001861,1785624018606352393,110037742049242,124950001861,0
/sensing/lidar/top/pointcloud_raw_ex,124950001861,1785624018617614102,110037753311603,124950001861,113996
/localization/kinematic_state,125000001862,1785624018666402648,110037802099801,125000001862,0
/localization/pose_estimator/pose_with_covariance,124950001861,1785624018667111470,110037802808538,125000001862,0
/tf,125000001862,1785624018667796460,110037803493439,125000001862,0
/sensing/lidar/top/pointcloud_raw_ex,125000001862,1785624018667986886,110037803683828,125000001862,105676
/localization/kinematic_state,125050001863,1785624018707612100,110037843309217,125050001863,0
/tf,125050001863,1785624018707984669,110037843681668,125050001863,0
/sensing/lidar/top/pointcloud_raw_ex,125050001863,1785624018718100991,110037853798750,125050001863,114812
/tf,125100001864,1785624018755808485,110037891505885,125100001864,0
/localization/kinematic_state,125100001864,1785624018755850078,110037891546915,125100001864,0
/sensing/lidar/top/pointcloud_raw_ex,125100001864,1785624018768053066,110037903750769,125100001864,107580
/localization/pose_estimator/pose_with_covariance,125050001863,1785624018788694919,110037924392110,125100001864,0
/localization/kinematic_state,125150001864,1785624018808800925,110037944498148,125150001864,0
/tf,125150001864,1785624018808966928,110037944663818,125150001864,0
/sensing/lidar/top/pointcloud_raw_ex,125150001864,1785624018818001100,110037953698766,125150001864,114940
/localization/kinematic_state,125200001865,1785624018860938110,110037996635349,125200001865,0
/tf,125200001865,1785624018861046311,110037996743349,125200001865,0
/sensing/lidar/top/pointcloud_raw_ex,125200001865,1785624018870973183,110038006670884,125200001865,106236
/tf,125250001866,1785624018908882728,110038044579979,125250001866,0
/localization/kinematic_state,125250001866,1785624018909057490,110038044754605,125250001866,0
/sensing/lidar/top/pointcloud_raw_ex,125250001866,1785624018918146288,110038053843692,125250001866,113244
/localization/kinematic_state,125300001867,1785624018958810888,110038094508083,125300001867,0
/tf,125300001867,1785624018960629972,110038096327197,125300001867,0
/sensing/lidar/top/pointcloud_raw_ex,125300001867,1785624018967238904,110038102936451,125300001867,108092
/localization/kinematic_state,125350001867,1785624019006445758,110038142142977,125350001867,0
/tf,125350001867,1785624019008931758,110038144628942,125350001867,0
/sensing/lidar/top/pointcloud_raw_ex,125350001867,1785624019017935222,110038153632960,125350001867,112860
/tf,125400001868,1785624019056595463,110038192292718,125400001868,0
/localization/kinematic_state,125400001868,1785624019057131973,110038192829019,125400001868,0
/localization/pose_estimator/pose_with_covariance,125350001867,1785624019061924512,110038197621696,125400001868,0
/sensing/lidar/top/pointcloud_raw_ex,125400001868,1785624019069035017,110038204732599,125400001868,107132
/localization/kinematic_state,125450001869,1785624019109411807,110038245109136,125450001869,0
/tf,125450001869,1785624019109837067,110038245534378,125450001869,0
/sensing/lidar/top/pointcloud_raw_ex,125450001869,1785624019118272226,110038253969932,125450001869,113788
/sensing/lidar/top/pointcloud_raw_ex,125500001870,1785624019168961230,110038304658927,125500001870,107212
/tf,125500001870,1785624019178937827,110038314635316,125500001870,0
